1bcf332e autorun.inf
8618a8e6 _setup/directx/drivers/audio/bin/msjstick.drv
3fcbc971 _setup/directx/drivers/audio/bin/msmpu401.drv
3a80f713 _setup/directx/drivers/audio/bin/msopl.drv
0ae300cd _setup/directx/drivers/audio/bin/mssblst.drv
78c4cb00 _setup/directx/drivers/audio/bin/mssblst.vxd
2b50140c _setup/directx/drivers/audio/bin/mssndsys.drv
13e886e4 _setup/directx/drivers/audio/bin/mssndsys.vxd
f09c8283 _setup/directx/drivers/audio/bin/mvi514mx.drv
5aa38283 _setup/directx/drivers/audio/bin/mviwave.drv
f53d1dd5 _setup/directx/drivers/audio/bin/mvmixer.drv
0cec5bdb _setup/directx/drivers/audio/bin/mvpas.vxd
81277a8f _setup/directx/drivers/audio/bin/mvproaud.drv
bb633859 _setup/directx/drivers/audio/bin/pa3dmxd.drv
16e7ac62 _setup/directx/drivers/audio/bin/sb16.vxd
573e97d1 _setup/directx/drivers/audio/bin/sb16snd.drv
c8edb4fa _setup/directx/drivers/audio/bin/sbawe.vxd
7cf78aab _setup/directx/drivers/audio/bin/sbawe32.drv
d7b799e9 _setup/directx/drivers/audio/bin/sbfm.drv
0eefb472 _setup/directx/drivers/audio/bin/synthgm.sbk
be9c19cd _setup/directx/drivers/audio/bin/tmv1.mpd
955316aa _setup/directx/drivers/audio/bin/tsd32.dll
7731db0b _setup/directx/drivers/audio/bin/vjoyd.vxd
a9914c6d _setup/directx/drivers/audio/bin/vmvid.vxd
3e4e0274 _setup/directx/drivers/audio/bin/vpasd.vxd
13723f26 _setup/directx/drivers/audio/bin/wfm0200.acv
697f29dd _setup/directx/drivers/audio/bin/wfm0200a.csp
df23a542 _setup/directx/drivers/audio/bin/wfm0201.acv
316d5866 _setup/directx/drivers/audio/bin/wfm0201a.csp
fd445f16 _setup/directx/drivers/audio/bin/wfm0202.acv
50842e36 _setup/directx/drivers/audio/bin/wfm0202a.csp
8a1f8bb7 _setup/directx/drivers/audio/bin/wfm0203.acv
688d2ca3 _setup/directx/drivers/audio/bin/wfm0203a.csp
d9ae4ec1 _setup/directx/drivers/audio/msdsound/dx_ver.dll
593d9cd2 _setup/directx/drivers/audio/msdsound/isna.dll
fb860c18 _setup/directx/drivers/audio/msdsound.inf
d4bd8f84 _setup/directx/drivers/display/bin/5631_dig.ini
90b4a25e _setup/directx/drivers/display/bin/5631_hwc.ini
4d505597 _setup/directx/drivers/display/bin/5631_swc.ini
d4bd8f84 _setup/directx/drivers/display/bin/883d_dig.ini
90b4a25e _setup/directx/drivers/display/bin/883d_hwc.ini
4d505597 _setup/directx/drivers/display/bin/883d_swc.ini
c165c6f7 _setup/directx/drivers/display/bin/ati.vxd
38862178 _setup/directx/drivers/display/bin/ati3d.dll
e1913f75 _setup/directx/drivers/display/bin/atim32.dll
ed8476ed _setup/directx/drivers/display/bin/atim32.drv
a4441288 _setup/directx/drivers/display/bin/atim64.dll
bddea652 _setup/directx/drivers/display/bin/atim64.drv
e41a4244 _setup/directx/drivers/display/bin/atim8.drv
17c9ffef _setup/directx/drivers/display/bin/chips.dll
1f9a13b9 _setup/directx/drivers/display/bin/chips.drv
391fb5fe _setup/directx/drivers/display/bin/chips.vxd
3ccd9b23 _setup/directx/drivers/display/bin/cirrus.dll
1476b982 _setup/directx/drivers/display/bin/cirrus.drv
44f8935d _setup/directx/drivers/display/bin/cirrus.vxd
b4da0de6 _setup/directx/drivers/display/bin/cirruslg.dll
cf6446a8 _setup/directx/drivers/display/bin/cirruslg.drv
7e0cb365 _setup/directx/drivers/display/bin/cirruslg.vxd
f41dc78c _setup/directx/drivers/display/bin/cirrusmm.dll
347527ca _setup/directx/drivers/display/bin/cirrusmm.drv
653e1be3 _setup/directx/drivers/display/bin/d3d.uc
3fd23f1d _setup/directx/drivers/display/bin/framebuf.dll
945650c2 _setup/directx/drivers/display/bin/framebuf.drv
af86ddcf _setup/directx/drivers/display/bin/i128.dll
e3187782 _setup/directx/drivers/display/bin/i128.drv
c77a83f1 _setup/directx/drivers/display/bin/i128.vxd
10eb1aaf _setup/directx/drivers/display/bin/k2v_dig.ini
f182fabe _setup/directx/drivers/display/bin/k2v_hwc.ini
f7f1affe _setup/directx/drivers/display/bin/k2v_swc.ini
97a834fc _setup/directx/drivers/display/bin/mgamil.dll
2d5661e6 _setup/directx/drivers/display/bin/mgamil.drv
811b99c2 _setup/directx/drivers/display/bin/mgamil.vxd
174dc312 _setup/directx/drivers/display/bin/mgapdx63.dll
f279bdf3 _setup/directx/drivers/display/bin/oak.vxd
585a3a12 _setup/directx/drivers/display/bin/rend.drv
e621ba11 _setup/directx/drivers/display/bin/rend32.dll
c7a4bef5 _setup/directx/drivers/display/bin/s3.dll
e65fc56b _setup/directx/drivers/display/bin/s3.drv
cad64773 _setup/directx/drivers/display/bin/s3.vxd
25b20552 _setup/directx/drivers/display/bin/s3mm.dll
24ab0eda _setup/directx/drivers/display/bin/s3mm.drv
ac08fd85 _setup/directx/drivers/display/bin/s3mm.vxd
bd326cc7 _setup/directx/drivers/display/bin/s3v.dll
d6a0d110 _setup/directx/drivers/display/bin/s3v.drv
b7618548 _setup/directx/drivers/display/bin/s3v.vxd
1cd27154 _setup/directx/drivers/display/bin/supervga.drv
265af798 _setup/directx/drivers/display/bin/tseng.dll
9f41efa4 _setup/directx/drivers/display/bin/tseng.drv
1509aee7 _setup/directx/drivers/display/bin/tseng.vxd
e69b7c1b _setup/directx/drivers/display/bin/ucman.dll
7f72288f _setup/directx/drivers/display/bin/vb102f.com
e7990cf7 _setup/directx/drivers/display/bin/verite.vxd
5079b98e _setup/directx/drivers/display/bin/video7.vxd
6fa26793 _setup/directx/drivers/display/bin/wd.dll
3693a140 _setup/directx/drivers/display/bin/wd.drv
045ff2d3 _setup/directx/drivers/display/bin/wd.vxd
cd18b963 _setup/directx/drivers/display/bin/win31.uc
b52dbd98 _setup/directx/drivers/display/msddraw/cpq_bb.dll
5ce638e4 _setup/directx/drivers/display/msddraw/ct_65550.dll
d9ae4ec1 _setup/directx/drivers/display/msddraw/dx_ver.dll
5dba961b _setup/directx/drivers/display/msddraw/iss3_765.dll
a0d6bfac _setup/directx/drivers/display/msddraw/iss3_tv.dll
479ed919 _setup/directx/drivers/display/msddraw/m64_sony.dll
103d6f10 _setup/directx/drivers/display/msddraw/s3_cp3cq.dll
0e0ff200 _setup/directx/drivers/display/msddraw.inf
0e15719e _setup/directx/drvsj/audio/bin/azt16.vxd
f3d4029b _setup/directx/drvsj/audio/bin/azt16c.drv
7030f8db _setup/directx/drvsj/audio/bin/azt16w.drv
a25a6fa7 _setup/directx/drvsj/audio/bin/cspman.dll
a417800b _setup/directx/drvsj/audio/bin/es1488.drv
418a6eac _setup/directx/drvsj/audio/bin/es1488.vxd
c307eb3c _setup/directx/drvsj/audio/bin/es1688.drv
bef6df0a _setup/directx/drvsj/audio/bin/es1688.vxd
2b84d0fb _setup/directx/drvsj/audio/bin/es1788.drv
322de9d4 _setup/directx/drvsj/audio/bin/es1788.vxd
732005db _setup/directx/drvsj/audio/bin/es488.drv
babb448b _setup/directx/drvsj/audio/bin/es488.vxd
e3fd7f3e _setup/directx/drvsj/audio/bin/es688.drv
a623ef69 _setup/directx/drvsj/audio/bin/es688.vxd
fb58b543 _setup/directx/drvsj/audio/bin/esfm.drv
2ab2539c _setup/directx/drvsj/audio/bin/essfm.drv
c97319c4 _setup/directx/drvsj/audio/bin/essmport.drv
4a3f6b68 _setup/directx/drvsj/audio/bin/essmpu.drv
084f5b16 _setup/directx/drvsj/audio/bin/findmvi.dll
e381a423 _setup/directx/drvsj/audio/bin/mmmixer.dll
a602e60d _setup/directx/drvsj/audio/bin/msjstick.drv
82e55518 _setup/directx/drvsj/audio/bin/msmpu401.drv
ddb8678f _setup/directx/drvsj/audio/bin/msopl.drv
8b37505a _setup/directx/drvsj/audio/bin/mssblst.drv
8286c1af _setup/directx/drvsj/audio/bin/mssblst.vxd
ae9ae842 _setup/directx/drvsj/audio/bin/mssndsys.drv
13e886e4 _setup/directx/drvsj/audio/bin/mssndsys.vxd
fdf9deef _setup/directx/drvsj/audio/bin/mvi514mx.drv
aa07f4a0 _setup/directx/drvsj/audio/bin/mviwave.drv
18720b3e _setup/directx/drvsj/audio/bin/mvmixer.drv
0cec5bdb _setup/directx/drvsj/audio/bin/mvpas.vxd
9315a11f _setup/directx/drvsj/audio/bin/mvproaud.drv
064fd8ce _setup/directx/drvsj/audio/bin/pa3dmxd.drv
16e7ac62 _setup/directx/drvsj/audio/bin/sb16.vxd
fee0fb3c _setup/directx/drvsj/audio/bin/sb16snd.drv
c8edb4fa _setup/directx/drvsj/audio/bin/sbawe.vxd
a095cddb _setup/directx/drvsj/audio/bin/sbawe32.drv
6c569a3d _setup/directx/drvsj/audio/bin/sbfm.drv
0eefb472 _setup/directx/drvsj/audio/bin/synthgm.sbk
be9c19cd _setup/directx/drvsj/audio/bin/tmv1.mpd
4abb9de2 _setup/directx/drvsj/audio/bin/tsd32.dll
7731db0b _setup/directx/drvsj/audio/bin/vjoyd.vxd
21f1e297 _setup/directx/drvsj/audio/bin/vmvid.vxd
57e0250d _setup/directx/drvsj/audio/bin/vpasd.vxd
13723f26 _setup/directx/drvsj/audio/bin/wfm0200.acv
697f29dd _setup/directx/drvsj/audio/bin/wfm0200a.csp
df23a542 _setup/directx/drvsj/audio/bin/wfm0201.acv
316d5866 _setup/directx/drvsj/audio/bin/wfm0201a.csp
fd445f16 _setup/directx/drvsj/audio/bin/wfm0202.acv
50842e36 _setup/directx/drvsj/audio/bin/wfm0202a.csp
8a1f8bb7 _setup/directx/drvsj/audio/bin/wfm0203.acv
688d2ca3 _setup/directx/drvsj/audio/bin/wfm0203a.csp
d9ae4ec1 _setup/directx/drvsj/audio/msdsound/dx_ver.dll
102ee292 _setup/directx/drvsj/audio/msdsound/isna.dll
fb860c18 _setup/directx/drvsj/audio/msdsound.inf
d4bd8f84 _setup/directx/drvsj/display/bin/5631_dig.ini
90b4a25e _setup/directx/drvsj/display/bin/5631_hwc.ini
4d505597 _setup/directx/drvsj/display/bin/5631_swc.ini
d4bd8f84 _setup/directx/drvsj/display/bin/883d_dig.ini
90b4a25e _setup/directx/drvsj/display/bin/883d_hwc.ini
4d505597 _setup/directx/drvsj/display/bin/883d_swc.ini
c165c6f7 _setup/directx/drvsj/display/bin/ati.vxd
38862178 _setup/directx/drvsj/display/bin/ati3d.dll
e1913f75 _setup/directx/drvsj/display/bin/atim32.dll
ed8476ed _setup/directx/drvsj/display/bin/atim32.drv
a4441288 _setup/directx/drvsj/display/bin/atim64.dll
bddea652 _setup/directx/drvsj/display/bin/atim64.drv
0e0ce064 _setup/directx/drvsj/display/bin/atim8.drv
17c9ffef _setup/directx/drvsj/display/bin/chips.dll
1f9a13b9 _setup/directx/drvsj/display/bin/chips.drv
391fb5fe _setup/directx/drvsj/display/bin/chips.vxd
3ccd9b23 _setup/directx/drvsj/display/bin/cirrus.dll
31d36481 _setup/directx/drvsj/display/bin/cirrus.drv
44f8935d _setup/directx/drvsj/display/bin/cirrus.vxd
b4da0de6 _setup/directx/drvsj/display/bin/cirruslg.dll
cf6446a8 _setup/directx/drvsj/display/bin/cirruslg.drv
7e0cb365 _setup/directx/drvsj/display/bin/cirruslg.vxd
f41dc78c _setup/directx/drvsj/display/bin/cirrusmm.dll
542c0710 _setup/directx/drvsj/display/bin/cirrusmm.drv
653e1be3 _setup/directx/drvsj/display/bin/d3d.uc
3fd23f1d _setup/directx/drvsj/display/bin/framebuf.dll
2edf5f1f _setup/directx/drvsj/display/bin/framebuf.drv
af86ddcf _setup/directx/drvsj/display/bin/i128.dll
e3187782 _setup/directx/drvsj/display/bin/i128.drv
c77a83f1 _setup/directx/drvsj/display/bin/i128.vxd
10eb1aaf _setup/directx/drvsj/display/bin/k2v_dig.ini
f182fabe _setup/directx/drvsj/display/bin/k2v_hwc.ini
f7f1affe _setup/directx/drvsj/display/bin/k2v_swc.ini
97a834fc _setup/directx/drvsj/display/bin/mgamil.dll
2d5661e6 _setup/directx/drvsj/display/bin/mgamil.drv
811b99c2 _setup/directx/drvsj/display/bin/mgamil.vxd
174dc312 _setup/directx/drvsj/display/bin/mgapdx63.dll
f279bdf3 _setup/directx/drvsj/display/bin/oak.vxd
585a3a12 _setup/directx/drvsj/display/bin/rend.drv
e621ba11 _setup/directx/drvsj/display/bin/rend32.dll
c7a4bef5 _setup/directx/drvsj/display/bin/s3.dll
052ac7fa _setup/directx/drvsj/display/bin/s3.drv
cad64773 _setup/directx/drvsj/display/bin/s3.vxd
25b20552 _setup/directx/drvsj/display/bin/s3mm.dll
24ab0eda _setup/directx/drvsj/display/bin/s3mm.drv
ac08fd85 _setup/directx/drvsj/display/bin/s3mm.vxd
bd326cc7 _setup/directx/drvsj/display/bin/s3v.dll
d6a0d110 _setup/directx/drvsj/display/bin/s3v.drv
b7618548 _setup/directx/drvsj/display/bin/s3v.vxd
1cd27154 _setup/directx/drvsj/display/bin/supervga.drv
265af798 _setup/directx/drvsj/display/bin/tseng.dll
86cb440f _setup/directx/drvsj/display/bin/tseng.drv
1509aee7 _setup/directx/drvsj/display/bin/tseng.vxd
e69b7c1b _setup/directx/drvsj/display/bin/ucman.dll
7f72288f _setup/directx/drvsj/display/bin/vb102f.com
e7990cf7 _setup/directx/drvsj/display/bin/verite.vxd
5079b98e _setup/directx/drvsj/display/bin/video7.vxd
6fa26793 _setup/directx/drvsj/display/bin/wd.dll
b98181c6 _setup/directx/drvsj/display/bin/wd.drv
045ff2d3 _setup/directx/drvsj/display/bin/wd.vxd
cd18b963 _setup/directx/drvsj/display/bin/win31.uc
b52dbd98 _setup/directx/drvsj/display/msddraw/cpq_bb.dll
5ce638e4 _setup/directx/drvsj/display/msddraw/ct_65550.dll
d9ae4ec1 _setup/directx/drvsj/display/msddraw/dx_ver.dll
5dba961b _setup/directx/drvsj/display/msddraw/iss3_765.dll
a0d6bfac _setup/directx/drvsj/display/msddraw/iss3_tv.dll
479ed919 _setup/directx/drvsj/display/msddraw/m64_sony.dll
103d6f10 _setup/directx/drvsj/display/msddraw/s3_cp3cq.dll
0e0ff200 _setup/directx/drvsj/display/msddraw.inf
44ee76d5 _setup/directx/drvsnec/audio/bin/ds118.inf
bacdb606 _setup/directx/drvsnec/audio/bin/midi118.drv
a423ecc7 _setup/directx/drvsnec/audio/bin/mxcb118.drv
a5c7c1c9 _setup/directx/drvsnec/audio/bin/nec73pcm.drv
6bf3c25b _setup/directx/drvsnec/audio/bin/neccs118.drv
42a75492 _setup/directx/drvsnec/audio/bin/neccspcm.drv
9e0f8cd8 _setup/directx/drvsnec/audio/bin/necjstk.drv
4f0f647d _setup/directx/drvsnec/audio/bin/necmidi.drv
1ee28f19 _setup/directx/drvsnec/audio/bin/necmix2.drv
e5b8253e _setup/directx/drvsnec/audio/bin/necopl.drv
ae2b549b _setup/directx/drvsnec/audio/bin/necopn.drv
f513a812 _setup/directx/drvsnec/audio/bin/necpcm.drv
39e6c5a1 _setup/directx/drvsnec/audio/bin/olcb118.drv
0f811479 _setup/directx/drvsnec/audio/bin/oncb118.drv
7441d3f9 _setup/directx/drvsnec/audio/bin/opl118.drv
d2947af8 _setup/directx/drvsnec/audio/bin/opl3sa.drv
efecc0b3 _setup/directx/drvsnec/audio/bin/vjoyd.118
c18c4464 _setup/directx/drvsnec/audio/bin/vjoyd.new
55591931 _setup/directx/drvsnec/audio/bin/vmidi118.vxd
db1b0543 _setup/directx/drvsnec/audio/bin/vn73pcmd.vxd
69890fed _setup/directx/drvsnec/audio/bin/vncs118d.vxd
ad2db87d _setup/directx/drvsnec/audio/bin/vncspcmd.vxd
9425cbe9 _setup/directx/drvsnec/audio/bin/vnecmidi.vxd
a31ac08e _setup/directx/drvsnec/audio/bin/vnecmix2.vxd
805778f7 _setup/directx/drvsnec/audio/bin/vnecmixd.vxd
1c503014 _setup/directx/drvsnec/audio/bin/vnecopl.vxd
971d32d3 _setup/directx/drvsnec/audio/bin/vnecpcm.vxd
4e5dec83 _setup/directx/drvsnec/audio/bin/vnopnd.vxd
14afbfda _setup/directx/drvsnec/audio/bin/volcb118.vxd
ee0de3ff _setup/directx/drvsnec/audio/bin/voncb118.vxd
20c558e4 _setup/directx/drvsnec/audio/bin/vopl118.vxd
0dec991f _setup/directx/drvsnec/audio/bin/vopl3sa.vxd
a4b021d6 _setup/directx/drvsnec/audio/bin/vpcb118.vxd
d13984fa _setup/directx/drvsnec/audio/msdsound/isnewcb.dll
1e7de387 _setup/directx/drvsnec/audio/msdsound.inf
bb7512fe _setup/directx/drvsnec/display/bin/accmdd16.dll
10645257 _setup/directx/drvsnec/display/bin/accmdd32.dll
4ca5870d _setup/directx/drvsnec/display/bin/accmxx.drv
4ca5870d _setup/directx/drvsnec/display/bin/accmxxab.drv
62ee690b _setup/directx/drvsnec/display/bin/acl.dll
e3f7208d _setup/directx/drvsnec/display/bin/acl.drv
a71fba54 _setup/directx/drvsnec/display/bin/acl.vxd
54c7322c _setup/directx/drvsnec/display/bin/acl5446.dat
49deca8d _setup/directx/drvsnec/display/bin/acl5446.dll
d6def752 _setup/directx/drvsnec/display/bin/acl5446.drv
ea93c419 _setup/directx/drvsnec/display/bin/acl5446.vxd
7407f54a _setup/directx/drvsnec/display/bin/acl7543.dll
40f3bab3 _setup/directx/drvsnec/display/bin/acl7543.drv
6fa7d2e8 _setup/directx/drvsnec/display/bin/acl7543.vxd
281eded9 _setup/directx/drvsnec/display/bin/acl7548.dat
d4858cef _setup/directx/drvsnec/display/bin/acl7548.dll
566debc3 _setup/directx/drvsnec/display/bin/acl7548.drv
a9255a3c _setup/directx/drvsnec/display/bin/acl7548.vxd
3c16d236 _setup/directx/drvsnec/display/bin/aclb.dll
573b4043 _setup/directx/drvsnec/display/bin/aclb.drv
fd08e406 _setup/directx/drvsnec/display/bin/aclb.vxd
ebd82128 _setup/directx/drvsnec/display/bin/aclmm.dll
e162d499 _setup/directx/drvsnec/display/bin/aclmm.drv
1f688837 _setup/directx/drvsnec/display/bin/aclmm.vxd
864a9c56 _setup/directx/drvsnec/display/bin/astm3d32.dll
6dbdcb4b _setup/directx/drvsnec/display/bin/astminit.dll
e89579cc _setup/directx/drvsnec/display/bin/astmxx.drv
d71e2515 _setup/directx/drvsnec/display/bin/atls.dll
5014688f _setup/directx/drvsnec/display/bin/atlsdd.drv
ee056258 _setup/directx/drvsnec/display/bin/atlsdd16.dll
5cd8f034 _setup/directx/drvsnec/display/bin/atlsdd32.dll
cb27ceba _setup/directx/drvsnec/display/bin/atlsxx.drv
8cfc2d97 _setup/directx/drvsnec/display/bin/axgixx.drv
9cae3f03 _setup/directx/drvsnec/display/bin/cy9382.dll
906c4e1e _setup/directx/drvsnec/display/bin/necgmmut.exe
d1688405 _setup/directx/drvsnec/display/bin/readmous.txt
866781e4 _setup/directx/drvsnec/display/bin/tdci9382.ini
22ba477d _setup/directx/drvsnec/display/bin/tdci9680.ini
549697be _setup/directx/drvsnec/display/bin/tdci9682.ini
48252c2d _setup/directx/drvsnec/display/bin/tridentn.drv
1310be5d _setup/directx/drvsnec/display/bin/vaccxx.vxd
91ef3c88 _setup/directx/drvsnec/display/bin/vaccxxab.vxd
8570f803 _setup/directx/drvsnec/display/bin/vastmxx.vxd
5c0fa8f7 _setup/directx/drvsnec/display/bin/vatlsxx.vxd
d183d7b6 _setup/directx/drvsnec/display/bin/vaxgi.vxd
e681bfb5 _setup/directx/drvsnec/display/bin/vflatd.vxd
330b1ff4 _setup/directx/drvsnec/display/bin/vtrin.vxd
12f47ea5 _setup/directx/drvsnec/display/bin/xgiinit.dll
c08a14de _setup/directx/drvsnec/display/msddraw/is5446.dll
aa402963 _setup/directx/drvsnec/display/msddraw/is7548.dll
84d6be72 _setup/directx/drvsnec/display/msddraw/is9320.dll
55c37261 _setup/directx/drvsnec/display/msddraw/iscyber.dll
73eef5bb _setup/directx/drvsnec/display/msddraw/isjamcb.dll
263091c4 _setup/directx/drvsnec/display/msddraw/isna13.dll
c87dc66f _setup/directx/drvsnec/display/msddraw/istri.dll
c0cfd2b5 _setup/directx/drvsnec/display/msddraw.inf
51f73fc1 _setup/directx/drvsnec/install.txt
9cf70a7c _setup/directx/dsetup.dll
85165684 _setup/directx/dsetup6e.dll
ddeef63d _setup/directx/dsetup6j.dll
5107a42a _setup/directx/dsetupe.dll
a62dbe1a _setup/directx/dsetupj.dll
636b77be _setup/directx/dsound.dll
eada94a9 _setup/directx/dsound.inf
6e89ace7 _setup/directx/dsound.vxd
d077e540 _setup/directx/dxsetup.exe
8e6f3bfc _setup/directx/joy.cpl
eda049d8 _setup/directx/license.txt
a898362c _setup/directx/vjoyd.vxd
c815e9fb _setup/directx/vmcpd.nec
92125709 _setup/directx/vmcpd.x86
9cf70a7c _setup/dsetup.dll
85165684 _setup/dsetup6e.dll
ddeef63d _setup/dsetup6j.dll
5107a42a _setup/dsetupe.dll
a62dbe1a _setup/dsetupj.dll
22d8b741 _setup/setup.exe
7820f44e _setup/setup.ins
8004dac3 _setup/setup.pkg
39e53ed7 _setup/_inst32i.ex_
db6ff40d _setup/_isdel.exe
d688e8b4 _setup/_setup.dll
40bac47f _setup/_setup.lib
